doc_id,file_path,title,industry,doc_type,year_month,source_url,pages,file_size_bytes,notes
lyny,data/raw/new_energy/LYNY.pdf,LYNY 相关报告,新能源,report,,,5,497864,新能源产业链短 PDF；文件名为缩写，后续可补充公司全称和来源链接
mjxc,data/raw/new_energy/MJXC.pdf,MJXC 相关报告,新能源,report,,,5,761396,新能源产业链短 PDF；文件名为缩写，后续可补充公司全称和来源链接
sghn,data/raw/new_energy/SGHN.pdf,SGHN 相关报告,新能源,report,,,13,2079101,新能源产业链短 PDF；文件名为缩写，后续可补充公司全称和来源链接
ssgf,data/raw/new_energy/SSGF.pdf,SSGF 相关报告,新能源,report,,,8,655411,新能源产业链短 PDF；文件名为缩写，后续可补充公司全称和来源链接
wmdz,data/raw/new_energy/WMDZ.pdf,WMDZ 相关报告,新能源,report,,,4,681475,新能源产业链短 PDF；文件名为缩写，后续可补充公司全称和来源链接
zghd,data/raw/new_energy/ZGHD.pdf,ZGHD 相关报告,新能源,report,,,9,556050,新能源产业链短 PDF；文件名为缩写，后续可补充公司全称和来源链接
zjjt,data/raw/new_energy/ZJJT.pdf,ZJJT 相关报告,新能源,report,,,5,558544,新能源产业链短 PDF；文件名为缩写，后续可补充公司全称和来源链接
zzkj,data/raw/new_energy/ZZKJ.pdf,ZZKJ 相关报告,新能源,report,,,5,454253,新能源产业链短 PDF；文件名为缩写，后续可补充公司全称和来源链接
ajsp,data/raw/consumer/AJSP.pdf,AJSP 相关报告,消费,report,,,5,1116548,消费行业短 PDF；文件名为缩写，后续可补充公司全称和来源链接
aqjm,data/raw/consumer/AQJM.pdf,AQJM 相关报告,消费,report,,,5,1121776,消费行业短 PDF；文件名为缩写，后续可补充公司全称和来源链接
gldq,data/raw/consumer/GLDQ.pdf,GLDQ 相关报告,消费,report,,,6,1103469,消费行业短 PDF；文件名为缩写，后续可补充公司全称和来源链接
hezj,data/raw/consumer/HEZJ.pdf,HEZJ 相关报告,消费,report,,,4,885049,消费行业短 PDF；文件名为缩写，后续可补充公司全称和来源链接
hxjd,data/raw/consumer/HXJD.pdf,HXJD 相关报告,消费,report,,,6,403230,消费行业短 PDF；文件名为缩写，后续可补充公司全称和来源链接
jzsp,data/raw/consumer/JZSP.pdf,JZSP 相关报告,消费,report,,,6,1291323,消费行业短 PDF；文件名为缩写，后续可补充公司全称和来源链接
mdjt1,data/raw/consumer/MDJT1.pdf,MDJT1 相关报告,消费,report,,,4,324441,消费行业短 PDF；文件名为缩写，后续可补充公司全称和来源链接
qhwy,data/raw/consumer/QHWY.pdf,QHWY 相关报告,消费,report,,,6,1241002,消费行业短 PDF；文件名为缩写，后续可补充公司全称和来源链接
snjt,data/raw/consumer/SNJT.pdf,SNJT 相关报告,消费,report,,,5,1698534,消费行业短 PDF；文件名为缩写，后续可补充公司全称和来源链接
tcl,data/raw/consumer/TCL.pdf,TCL 相关报告,消费,report,,,6,1029742,消费行业短 PDF；文件名为缩写，后续可补充公司全称和来源链接
policy_p020191031776387313331,data/raw/policy/P020191031776387313331.pdf,P020191031776387313331,政策,policy,,,9,487630,政策文件；编号式文件名，标题和来源链接待补充
policy_p020200522360052470224,data/raw/policy/P020200522360052470224.pdf,P020200522360052470224,政策,policy,,,12,141805,政策文件；编号式文件名，标题和来源链接待补充
policy_p020210701531103755311,data/raw/policy/P020210701531103755311.pdf,P020210701531103755311,政策,policy,,,23,414702,政策文件；编号式文件名，标题和来源链接待补充
policy_p020220427327040309102,data/raw/policy/P020220427327040309102.pdf,P020220427327040309102,政策,policy,,,15,355636,政策文件；编号式文件名，标题和来源链接待补充
policy_p020220510324220702505,data/raw/policy/P020220510324220702505.pdf,P020220510324220702505,政策,policy,,,29,507140,政策文件；编号式文件名，标题和来源链接待补充
policy_p020230613309060086035,data/raw/policy/P020230613309060086035.pdf,P020230613309060086035,政策,policy,,,7,274589,政策文件；编号式文件名，标题和来源链接待补充
policy_w020190905503633747904,data/raw/policy/W020190905503633747904.pdf,W020190905503633747904,政策,policy,,,11,454541,政策文件；编号式文件名，标题和来源链接待补充
policy_w020190905516324668971,data/raw/policy/W020190905516324668971.pdf,W020190905516324668971,政策,policy,,,14,306140,政策文件；编号式文件名，标题和来源链接待补充
policy_w020190905517087932598,data/raw/policy/W020190905517087932598.pdf,W020190905517087932598,政策,policy,,,8,210195,政策文件；编号式文件名，标题和来源链接待补充
policy_w020190905518984480870,data/raw/policy/W020190905518984480870.pdf,W020190905518984480870,政策,policy,,,10,172465,政策文件；编号式文件名，标题和来源链接待补充
policy_w020191024567304692452,data/raw/policy/W020191024567304692452.pdf,W020191024567304692452,政策,policy,,,19,400498,政策文件；编号式文件名，标题和来源链接待补充
policy_w020191104623864832390,data/raw/policy/W020191104623864832390.pdf,W020191104623864832390,政策,policy,,,13,229321,政策文件；编号式文件名，标题和来源链接待补充
policy_p020200728576152165824,data/raw/policy/P020200728576152165824.pdf,P020200728576152165824,政策,policy,,,18,442041,政策文件；编号式文件名，标题和来源链接待补充
policy_p020220323314396580505,data/raw/policy/P020220323314396580505.pdf,P020220323314396580505,政策,policy,,,13,387107,政策文件；编号式文件名，标题和来源链接待补充
